((03AF193276:0.09064,(BAY423387:0.04648,BAY970949:0.03912)[&boot=57]:0.05447,(DK03454:0.07375,GAF084936:0.09141)[&boot=29]:0.01489,A1AF004885:0.09603,A1AF069670:0.09859,A1AF193275:0.10346,A1AF484509:0.1013,A1EF545108:0.10625,A1U51190:0.10402,A2AF286237:0.10796,A2AF286238:0.1054,BAY173951:0.08831,BAY331295:0.10019,BK03455:0.07948,CAF067155:0.10639,CAY772699:0.1141,CU46016:0.1071,CU52953:0.10807,DAY253311:0.09963,DAY371157:0.1031,DU88824:0.09751,F1AF005494:0.09233,F1AF075703:0.09026,F1AF077336:0.08976,F1AJ249238:0.09172,F2AF377956:0.09004,F2AJ249236:0.08718,F2AJ249237:0.08989,F2AY371158:0.08734,GAF061641:0.1031,GAF061642:0.09856,GU88826:0.10451,HAF005496:0.10135,HAF190127:0.10152,HAF190128:0.10348,JAF082394:0.10197,JAF082395:0.10022,KAJ249235:0.10136,KAJ249239:0.09394):0.111355,CZAF382828:0.225455);
(CZAF382828:0.248735,((((CU46016:0.04432,CU52953:0.04171)[&boot=88]:0.01189,CAF067155:0.04275)[&boot=55]:0.00693,CAY772699:0.05173)[&boot=96]:0.0742,(JAF082394:0.0161,JAF082395:0.0141)[&boot=95]:0.09343,(A2AF286237:0.0458,A2AF286238:0.0404)[&boot=76]:0.05392,(A1AF484509:0.05256,A1EF545108:0.05919)[&boot=50]:0.03199,(HAF190127:0.04957,HAF190128:0.05225)[&boot=48]:0.05567,(GAF061641:0.04223,GAF061642:0.03674)[&boot=47]:0.05324,((((F1AF077336:0.03399,F1AJ249238:0.05379)[&boot=51]:0.00328,F1AF075703:0.03459)[&boot=72]:0.00337,F1AF005494:0.03614)[&boot=67]:0.0574,(F2AF377956:0.03528,F2AJ249237:0.0463,F2AY371158:0.03498)[&boot=56]:0.06063,(((BAY173951:0.03253,BK03455:0.02268)[&boot=52]:0.00703,BAY423387:0.05264,BAY970949:0.0444)[&boot=78]:0.00906,BAY331295:0.04805)[&boot=46]:0.04774,DAY253311:0.08477,DAY371157:0.08844,DK03454:0.07292,DU88824:0.0817,F2AJ249236:0.08387,KAJ249235:0.0936,KAJ249239:0.08459)[&boot=46]:0.04781,(A1AF069670:0.03722,A1U51190:0.03952)[&boot=45]:0.04766,A1AF004885:0.07631,GAF084936:0.09203,GU88826:0.09221,HAF005496:0.10255,(03AF193276:0.0602,A1AF193275:0.05437)[&boot=45]:0.03318):0.083085);
((HAF005496:0.05789,((JAF082394:0.01666,JAF082395:0.01355)[&boot=100]:0.08159,(((CU46016:0.04491,CU52953:0.04121)[&boot=84]:0.01218,CAF067155:0.04245)[&boot=44]:0.00581,CAY772699:0.0525)[&boot=91]:0.06164,(HAF190127:0.05082,HAF190128:0.05062)[&boot=51]:0.03524,((KAJ249235:0.04821,KAJ249239:0.03889)[&boot=62]:0.05459,(((BAY173951:0.03249,BK03455:0.02276)[&boot=64]:0.00714,BAY423387:0.05268,BAY970949:0.04429)[&boot=76]:0.00826,BAY331295:0.0488)[&boot=61]:0.04388,((F1AF075703:0.03528,F1AF077336:0.03607,F1AJ249238:0.05605)[&boot=43]:0.00374,F1AF005494:0.03672)[&boot=60]:0.05993,((F2AF377956:0.03184,F2AY371158:0.03167)[&boot=53]:0.01256,F2AJ249237:0.03798)[&boot=45]:0.05585,DAY253311:0.08118,DAY371157:0.08605,DK03454:0.06996,DU88824:0.07815,F2AJ249236:0.08635)[&boot=46]:0.03545,((A2AF286237:0.04667,A2AF286238:0.03966)[&boot=82]:0.04849,(A1AF069670:0.03722,A1U51190:0.0403)[&boot=62]:0.0258,((GAF061641:0.0462,GAF061642:0.03325)[&boot=56]:0.00998,GAF084936:0.04522)[&boot=40]:0.06404,A1AF004885:0.05386,A1AF484509:0.06214,GU88826:0.10524,(A1EF545108:0.03669,(03AF193276:0.08459,A1AF193275:0.02808)[&boot=41]:0.00841)[&boot=64]:0.03592)[&boot=47]:0.05321)[&boot=52]:0.02483):0.05149,CZAF382828:0.25845);
((HAF005496:0.05612,((JAF082394:0.01671,JAF082395:0.01349)[&boot=100]:0.08031,((((CU46016:0.04489,CU52953:0.04125)[&boot=81]:0.01218,CAF067155:0.04244)[&boot=48]:0.00554,CAY772699:0.0529)[&boot=86]:0.05261,((((BAY173951:0.03249,BK03455:0.02279)[&boot=53]:0.00715,BAY423387:0.05274,BAY970949:0.04433)[&boot=72]:0.00836,BAY331295:0.04867)[&boot=82]:0.04101,(KAJ249235:0.04848,KAJ249239:0.03846)[&boot=73]:0.05534,(((F1AF077336:0.03374,F1AJ249238:0.05401)[&boot=54]:0.00336,F1AF075703:0.03404)[&boot=46]:0.00322,F1AF005494:0.03661)[&boot=68]:0.06196,(((F2AF377956:0.03117,F2AY371158:0.0327)[&boot=58]:0.01143,F2AJ249237:0.03939)[&boot=55]:0.01012,F2AJ249236:0.04)[&boot=42]:0.05476,(DK03454:0.04226,DU88824:0.05297)[&boot=40]:0.02715,DAY253311:0.0793,DAY371157:0.08326)[&boot=74]:0.02506)[&boot=42]:0.01723,(HAF190127:0.05122,HAF190128:0.05027)[&boot=36]:0.03156,((A2AF286237:0.0466,A2AF286238:0.03966)[&boot=94]:0.04833,(A1AF069670:0.03726,A1U51190:0.04027)[&boot=65]:0.02578,((GAF061641:0.04615,GAF061642:0.03327)[&boot=49]:0.00997,GAF084936:0.04524)[&boot=38]:0.06407,A1AF004885:0.05371,A1AF484509:0.06205,GU88826:0.10514,(A1EF545108:0.03673,(03AF193276:0.08468,A1AF193275:0.02798)[&boot=81]:0.00832)[&boot=56]:0.03621)[&boot=64]:0.05314)[&boot=39]:0.02195):0.05326,CZAF382828:0.25756);
(((HAF190127:0.05795,HAF190128:0.04302)[&boot=42]:0.0046,(HAF005496:0.04469,(((((CU46016:0.04498,CU52953:0.04119)[&boot=95]:0.0118,CAF067155:0.04273)[&boot=63]:0.00555,CAY772699:0.0531)[&boot=94]:0.05132,((((((BAY173951:0.033,BK03455:0.02235)[&boot=71]:0.00603,BAY970949:0.04388)[&boot=56]:0.00275,BAY423387:0.05138)[&boot=67]:0.00661,BAY331295:0.04913)[&boot=71]:0.03434,(DK03454:0.04164,DU88824:0.05393)[&boot=43]:0.01401,((((F1AF077336:0.03474,F1AJ249238:0.05309)[&boot=46]:0.00303,F1AF075703:0.03473)[&boot=64]:0.00286,F1AF005494:0.03694)[&boot=74]:0.02855,((KAJ249235:0.04751,KAJ249239:0.03919)[&boot=82]:0.05612,((F2AF377956:0.03128,F2AY371158:0.03205)[&boot=69]:0.011,F2AJ249237:0.04039)[&boot=59]:0.01585,F2AJ249236:0.04777)[&boot=39]:0.01399)[&boot=34]:0.05465,DAY253311:0.0645)[&boot=36]:0.00541,DAY371157:0.06729)[&boot=70]:0.03068)[&boot=58]:0.01016,((JAF082394:0.01654,JAF082395:0.01368)[&boot=100]:0.07254,((A2AF286237:0.04658,A2AF286238:0.0397)[&boot=85]:0.04812,(A1AF069670:0.0371,A1U51190:0.04043)[&boot=79]:0.02578,((GAF061641:0.04622,GAF061642:0.03328)[&boot=55]:0.01019,GAF084936:0.04507)[&boot=57]:0.06407,A1AF004885:0.05371,A1AF484509:0.0618,GU88826:0.1054,(A1EF545108:0.03661,(03AF193276:0.08453,A1AF193275:0.02818)[&boot=82]:0.00839)[&boot=74]:0.0364)[&boot=56]:0.04102)[&boot=31]:0.00883)[&boot=42]:0.04635)[&boot=33]:0.00102):0.03368,CZAF382828:0.29957);
(((JAF082394:0.01631,JAF082395:0.01388)[&boot=100]:0.08922,((((CU46016:0.0451,CU52953:0.04108)[&boot=93]:0.01214,CAF067155:0.04254)[&boot=49]:0.00542,CAY772699:0.05281)[&boot=93]:0.05046,(((((F2AF377956:0.03362,F2AJ249237:0.0434)[&boot=46]:0.00527,F2AY371158:0.0334)[&boot=67]:0.02739,(KAJ249235:0.04814,KAJ249239:0.03865)[&boot=66]:0.05069,(((F1AF005494:0.03599,F1AF075703:0.03275)[&boot=51]:0.00421,F1AF077336:0.03453)[&boot=42]:0.01195,F1AJ249238:0.0457)[&boot=61]:0.02622,F2AJ249236:0.05569)[&boot=45]:0.04207,(((((BAY173951:0.03328,BK03455:0.02204)[&boot=62]:0.00609,BAY970949:0.04368)[&boot=53]:0.00267,BAY423387:0.05165)[&boot=64]:0.00698,BAY331295:0.04861)[&boot=70]:0.03451,(DK03454:0.04201,DU88824:0.05351)[&boot=53]:0.01,DAY253311:0.05986)[&boot=43]:0.0232)[&boot=42]:0.00153,DAY371157:0.07661)[&boot=73]:0.02026)[&boot=48]:0.02758,HAF005496:0.06712,HAF190127:0.0693,HAF190128:0.06715,((A2AF286237:0.04648,A2AF286238:0.03966)[&boot=97]:0.04966,(GAF061641:0.04897,GAF061642:0.03571,GAF084936:0.05108,GU88826:0.03999)[&boot=73]:0.08206,(A1AF069670:0.03746,A1U51190:0.04029)[&boot=67]:0.01987,A1AF004885:0.04967,A1AF484509:0.05701,(A1EF545108:0.03526,(03AF193276:0.08526,A1AF193275:0.02753)[&boot=95]:0.00929)[&boot=79]:0.0348)[&boot=43]:0.06689):0.064195,CZAF382828:0.264225);
((HAF005496:0.04703,HAF190127:0.0608,HAF190128:0.04586,((JAF082394:0.0164,JAF082395:0.01381)[&boot=100]:0.07714,((((CU46016:0.04482,CU52953:0.04137)[&boot=76]:0.01188,CAF067155:0.04274)[&boot=41]:0.00585,CAY772699:0.05285)[&boot=93]:0.0536,((((BAY173951:0.0324,BK03455:0.02292)[&boot=52]:0.00707,BAY423387:0.05261,BAY970949:0.04434)[&boot=53]:0.00865,BAY331295:0.04862)[&boot=73]:0.04094,(DK03454:0.04247,DU88824:0.05275)[&boot=65]:0.02709,(((F2AF377956:0.03128,F2AY371158:0.03261)[&boot=69]:0.01143,F2AJ249237:0.0393)[&boot=69]:0.01003,F2AJ249236:0.04022)[&boot=51]:0.05501,(KAJ249235:0.04843,KAJ249239:0.03854)[&boot=48]:0.05526,(F1AF005494:0.03974,F1AF075703:0.03536,F1AF077336:0.03653,F1AJ249238:0.05626)[&boot=44]:0.0644,DAY253311:0.07924,DAY371157:0.08302)[&boot=66]:0.02395)[&boot=42]:0.01087,((A2AF286237:0.04531,A2AF286238:0.04088)[&boot=95]:0.04027,(((GAF061642:0.03281,GU88826:0.03782)[&boot=46]:0.00359,GAF061641:0.04687)[&boot=44]:0.00969,GAF084936:0.04386)[&boot=86]:0.0555,((A1AF069670:0.03662,A1U51190:0.04114)[&boot=71]:0.01385,A1AF004885:0.0438,A1AF484509:0.05158,(A1EF545108:0.03494,(03AF193276:0.08598,A1AF193275:0.02701)[&boot=96]:0.00928)[&boot=65]:0.03748)[&boot=39]:0.03423)[&boot=58]:0.02954)[&boot=46]:0.05089):0.043315,CZAF382828:0.290715);
(((JAF082394:0.01642,JAF082395:0.01376)[&boot=100]:0.0891,(((CU46016:0.04479,CU52953:0.04102)[&boot=67]:0.00917,(CAF067155:0.03903,CAY772699:0.05228)[&boot=48]:0.00991)[&boot=93]:0.05059,((((BAY173951:0.03536,BAY970949:0.04669,BK03455:0.02514)[&boot=40]:0.00364,BAY423387:0.0525)[&boot=52]:0.00701,BAY331295:0.04807)[&boot=65]:0.03595,(DK03454:0.04152,DU88824:0.05413)[&boot=51]:0.0144,((((F2AF377956:0.03089,F2AY371158:0.03256)[&boot=75]:0.01057,F2AJ249237:0.04065)[&boot=67]:0.009,F2AJ249236:0.04094)[&boot=68]:0.02563,(KAJ249235:0.04814,KAJ249239:0.03869)[&boot=59]:0.04531,(F1AF005494:0.03964,F1AF075703:0.0362,F1AF077336:0.03704,F1AJ249238:0.05532)[&boot=51]:0.03259)[&boot=38]:0.05454,DAY253311:0.06515,DAY371157:0.07)[&boot=53]:0.03656)[&boot=42]:0.02766,HAF005496:0.06717,HAF190127:0.069,HAF190128:0.06663,((A2AF286237:0.04637,A2AF286238:0.03981)[&boot=98]:0.0495,(((GAF061642:0.03295,GU88826:0.03778)[&boot=51]:0.0037,GAF061641:0.04646)[&boot=42]:0.00975,GAF084936:0.04318)[&boot=90]:0.07425,(A1AF069670:0.03757,A1U51190:0.04015)[&boot=83]:0.01989,A1AF004885:0.04954,A1AF484509:0.05729,(A1EF545108:0.03541,(03AF193276:0.08517,A1AF193275:0.02764)[&boot=98]:0.00916)[&boot=59]:0.03468)[&boot=52]:0.06756):0.05826,CZAF382828:0.27047);
(((JAF082394:0.01642,JAF082395:0.01377)[&boot=100]:0.08767,(((CU46016:0.04495,CU52953:0.04092)[&boot=66]:0.00958,(CAF067155:0.0389,CAY772699:0.05231)[&boot=49]:0.0096)[&boot=92]:0.05088,(((KAJ249235:0.04809,KAJ249239:0.03885)[&boot=79]:0.03332,((((F2AF377956:0.03081,F2AY371158:0.03269)[&boot=73]:0.01065,F2AJ249237:0.04058)[&boot=70]:0.00831,F2AJ249236:0.04143)[&boot=87]:0.02161,(F1AF005494:0.03966,F1AF075703:0.03622,F1AF077336:0.03739,F1AJ249238:0.05498)[&boot=47]:0.02753)[&boot=44]:0.01996)[&boot=58]:0.04536,((BAY173951:0.03562,BAY423387:0.05513,BAY970949:0.047,BK03455:0.02575)[&boot=46]:0.00911,BAY331295:0.04763)[&boot=53]:0.03925,DAY253311:0.06275,DAY371157:0.0685,DK03454:0.05124,DU88824:0.06297)[&boot=55]:0.04014)[&boot=43]:0.02657,HAF005496:0.06846,HAF190127:0.07058,HAF190128:0.06735,((A2AF286237:0.04583,A2AF286238:0.04047)[&boot=100]:0.03594,((((GAF061642:0.03284,GU88826:0.03788)[&boot=60]:0.00375,GAF061641:0.04649)[&boot=47]:0.00947,GAF084936:0.04377)[&boot=100]:0.05442,((A1AF069670:0.03661,A1U51190:0.0411)[&boot=80]:0.01243,A1AF004885:0.04202,(A1AF484509:0.04798,(A1EF545108:0.03457,(03AF193276:0.08602,A1AF193275:0.02703)[&boot=95]:0.00939)[&boot=58]:0.03417)[&boot=49]:0.0061)[&boot=46]:0.03043)[&boot=39]:0.0065)[&boot=65]:0.04372):0.05597,CZAF382828:0.2723);
(((JAF082394:0.01627,JAF082395:0.01392)[&boot=100]:0.0866,(((CU46016:0.04458,CU52953:0.04129)[&boot=64]:0.00943,(CAF067155:0.0389,CAY772699:0.05239)[&boot=42]:0.00974)[&boot=90]:0.05375,(((((F2AF377956:0.0311,F2AY371158:0.03242)[&boot=74]:0.01027,F2AJ249237:0.04098)[&boot=78]:0.00891,F2AJ249236:0.04126)[&boot=88]:0.02607,(KAJ249235:0.04758,KAJ249239:0.03937)[&boot=71]:0.04387,(F1AF005494:0.03949,F1AF075703:0.03642,F1AF077336:0.03721,F1AJ249238:0.05518)[&boot=53]:0.03451)[&boot=77]:0.02438,(((((BAY173951:0.0331,BAY970949:0.04433)[&boot=38]:0.00407,BAY423387:0.05455,BK03455:0.02468)[&boot=52]:0.00919,BAY331295:0.04703)[&boot=78]:0.03849,(DK03454:0.04124,DU88824:0.05427)[&boot=38]:0.00806,DAY253311:0.05751)[&boot=44]:0.00653,DAY371157:0.06125)[&boot=71]:0.03705)[&boot=64]:0.0117)[&boot=46]:0.02249,HAF005496:0.06913,HAF190127:0.07252,HAF190128:0.07002,(((GAF061642:0.03321,GU88826:0.03776)[&boot=50]:0.00471,GAF061641:0.04796,GAF084936:0.0506)[&boot=100]:0.06262,(A2AF286237:0.04629,A2AF286238:0.04004)[&boot=99]:0.03938,((A1AF069670:0.03658,A1U51190:0.04109)[&boot=75]:0.01363,A1AF004885:0.04373,A1AF484509:0.05167,(A1EF545108:0.03471,(03AF193276:0.08606,A1AF193275:0.02696)[&boot=98]:0.00949)[&boot=63]:0.03762)[&boot=48]:0.03366)[&boot=42]:0.04415):0.05821,CZAF382828:0.26919);
((HAF005496:0.0468,HAF190127:0.06104,HAF190128:0.04618,((JAF082394:0.01658,JAF082395:0.01362)[&boot=100]:0.0779,(((CAF067155:0.03875,CAY772699:0.0524)[&boot=67]:0.01042,(CU46016:0.04445,CU52953:0.04138)[&boot=60]:0.00895)[&boot=98]:0.05572,(((((F2AF377956:0.03099,F2AY371158:0.03253)[&boot=88]:0.01024,F2AJ249237:0.04121)[&boot=82]:0.00852,F2AJ249236:0.04159)[&boot=94]:0.02597,(KAJ249235:0.04766,KAJ249239:0.03938)[&boot=77]:0.04382,(F1AF005494:0.03954,F1AF075703:0.03633,F1AF077336:0.03737,F1AJ249238:0.05506)[&boot=58]:0.03502)[&boot=77]:0.02452,(((BAY173951:0.03585,BAY423387:0.05488,BAY970949:0.04701,BK03455:0.02571)[&boot=47]:0.00852,BAY331295:0.04823)[&boot=81]:0.03436,((DAY253311:0.05163,DK03454:0.04296)[&boot=41]:0.00501,DU88824:0.05402)[&boot=42]:0.01246,DAY371157:0.06796)[&boot=67]:0.03567)[&boot=71]:0.01008)[&boot=50]:0.00793,((A2AF286237:0.04551,A2AF286238:0.04078)[&boot=100]:0.04076,((GAF061641:0.04908,GAF061642:0.03511,GAF084936:0.05116)[&boot=43]:0.0032,GU88826:0.03755)[&boot=98]:0.06065,((A1AF069670:0.03668,A1U51190:0.041)[&boot=63]:0.01384,A1AF004885:0.04377,A1AF484509:0.05173,(A1EF545108:0.03477,(03AF193276:0.08602,A1AF193275:0.02698)[&boot=99]:0.00943)[&boot=81]:0.03735)[&boot=59]:0.03442)[&boot=55]:0.0294)[&boot=40]:0.05004):0.0435,CZAF382828:0.29016);
(((JAF082394:0.01671,JAF082395:0.01348)[&boot=100]:0.08235,(((GAF061642:0.03259,GU88826:0.03808)[&boot=53]:0.00403,GAF061641:0.04691)[&boot=65]:0.00926,GAF084936:0.04386)[&boot=100]:0.05956,((CAF067155:0.03886,CAY772699:0.05229)[&boot=76]:0.01028,(CU46016:0.04392,CU52953:0.0418)[&boot=55]:0.00914)[&boot=97]:0.06189,(((F1AF005494:0.03971,F1AF075703:0.03623,F1AF077336:0.03716,F1AJ249238:0.05524)[&boot=63]:0.034,((((F2AF377956:0.03112,F2AY371158:0.03237)[&boot=85]:0.01037,F2AJ249237:0.04124)[&boot=77]:0.00848,F2AJ249236:0.0413)[&boot=86]:0.02509,(KAJ249235:0.04758,KAJ249239:0.03936)[&boot=76]:0.04305)[&boot=41]:0.0023)[&boot=80]:0.02405,((((BAY173951:0.03309,BAY970949:0.04427)[&boot=48]:0.00333,(BAY423387:0.05338,BK03455:0.02328)[&boot=38]:0.00275)[&boot=50]:0.00831,BAY331295:0.0474)[&boot=68]:0.04083,DAY253311:0.05821,DAY371157:0.06679,DK03454:0.04783,DU88824:0.06011)[&boot=53]:0.04334)[&boot=61]:0.01479,((HAF005496:0.03803,HAF190128:0.03808)[&boot=42]:0.02003,HAF190127:0.04957)[&boot=57]:0.04694,((A2AF286237:0.04618,A2AF286238:0.03996)[&boot=98]:0.03382,((A1AF069670:0.0368,A1U51190:0.04094)[&boot=66]:0.01348,A1AF004885:0.04431,A1AF484509:0.0514,(A1EF545108:0.03507,(03AF193276:0.08614,A1AF193275:0.02686)[&boot=97]:0.00931)[&boot=87]:0.03702)[&boot=63]:0.0259)[&boot=52]:0.03491):0.067225,CZAF382828:0.260505);
(((JAF082394:0.01677,JAF082395:0.01342)[&boot=100]:0.08092,((CAF067155:0.03888,CAY772699:0.05238)[&boot=73]:0.01049,(CU46016:0.04402,CU52953:0.04167)[&boot=46]:0.00897)[&boot=94]:0.05919,((HAF005496:0.03817,HAF190128:0.03796)[&boot=41]:0.01963,HAF190127:0.04981)[&boot=81]:0.04476,(((F1AF005494:0.0397,F1AF075703:0.03624,F1AF077336:0.03716,F1AJ249238:0.05521)[&boot=63]:0.03417,((((F2AF377956:0.03114,F2AY371158:0.03235)[&boot=81]:0.01037,F2AJ249237:0.04119)[&boot=77]:0.00847,F2AJ249236:0.04139)[&boot=88]:0.02517,(KAJ249235:0.04758,KAJ249239:0.03939)[&boot=81]:0.04299)[&boot=39]:0.00212)[&boot=86]:0.02412,(((BAY173951:0.03591,BAY423387:0.05504,BAY970949:0.04712,BK03455:0.02552)[&boot=46]:0.00895,BAY331295:0.04772)[&boot=72]:0.03911,(DAY253311:0.05303,DK03454:0.04228)[&boot=45]:0.00893,DAY371157:0.06624,DU88824:0.05981)[&boot=54]:0.04075)[&boot=52]:0.01281,((((GAF061642:0.03279,GU88826:0.03788)[&boot=64]:0.00391,GAF061641:0.04697)[&boot=77]:0.00891,GAF084936:0.04434)[&boot=100]:0.0468,((A2AF286237:0.04635,A2AF286238:0.03991)[&boot=99]:0.03369,((A1AF069670:0.03681,A1U51190:0.04093)[&boot=60]:0.01342,A1AF004885:0.04413,A1AF484509:0.05167,(A1EF545108:0.03501,(03AF193276:0.08617,A1AF193275:0.02685)[&boot=99]:0.00932)[&boot=84]:0.03711)[&boot=57]:0.02523)[&boot=44]:0.02235)[&boot=38]:0.02092):0.063445,CZAF382828:0.264545);
((((CAF067155:0.03882,CAY772699:0.05236)[&boot=69]:0.01065,(CU46016:0.04389,CU52953:0.04188)[&boot=55]:0.00882)[&boot=87]:0.05843,((((F1AF005494:0.03633,F1AF075703:0.03286)[&boot=34]:0.00539,F1AF077336:0.03667,F1AJ249238:0.05425)[&boot=64]:0.03297,((((F2AF377956:0.03109,F2AY371158:0.03238)[&boot=85]:0.01037,F2AJ249237:0.04123)[&boot=76]:0.00841,F2AJ249236:0.04146)[&boot=94]:0.02515,(KAJ249235:0.04768,KAJ249239:0.03927)[&boot=81]:0.04307)[&boot=46]:0.00212)[&boot=92]:0.02421,((((BAY423387:0.05338,BK03455:0.02337)[&boot=59]:0.00273,(BAY173951:0.03302,BAY970949:0.04432)[&boot=48]:0.00337)[&boot=47]:0.00787,BAY331295:0.04769)[&boot=75]:0.03908,(DAY253311:0.05295,DK03454:0.04237)[&boot=39]:0.00891,DAY371157:0.06622,DU88824:0.05984)[&boot=49]:0.04071)[&boot=66]:0.01135,((JAF082394:0.0166,JAF082395:0.01358)[&boot=100]:0.07146,((HAF005496:0.0384,HAF190128:0.03776)[&boot=64]:0.01896,HAF190127:0.04952)[&boot=78]:0.03633)[&boot=36]:0.01386,((((GAF061642:0.03281,GU88826:0.03787)[&boot=74]:0.00395,GAF061641:0.04713)[&boot=78]:0.00903,GAF084936:0.04404)[&boot=100]:0.04669,((A2AF286237:0.04638,A2AF286238:0.03986)[&boot=94]:0.0336,((A1AF069670:0.03676,A1U51190:0.04098)[&boot=66]:0.0134,A1AF004885:0.04403,A1AF484509:0.05172,(A1EF545108:0.03505,(03AF193276:0.08616,A1AF193275:0.02686)[&boot=100]:0.00929)[&boot=85]:0.0371)[&boot=77]:0.02532)[&boot=53]:0.02235)[&boot=47]:0.01946):0.063845,CZAF382828:0.263525);
(((JAF082394:0.01677,JAF082395:0.01342)[&boot=100]:0.0808,((CAF067155:0.0389,CAY772699:0.05235)[&boot=71]:0.01049,(CU46016:0.04404,CU52953:0.04165)[&boot=49]:0.00894)[&boot=96]:0.05918,((HAF005496:0.0381,HAF190128:0.03803)[&boot=72]:0.01966,HAF190127:0.04976)[&boot=86]:0.04496,(((F1AF005494:0.0397,F1AF075703:0.03623,F1AF077336:0.03717,F1AJ249238:0.05521)[&boot=67]:0.03404,((((F2AF377956:0.03115,F2AY371158:0.03235)[&boot=83]:0.01037,F2AJ249237:0.04119)[&boot=80]:0.00848,F2AJ249236:0.04138)[&boot=93]:0.02504,(KAJ249235:0.04758,KAJ249239:0.03938)[&boot=80]:0.04305)[&boot=45]:0.00222)[&boot=94]:0.0239,((BAY173951:0.03655,BAY331295:0.05503,BAY423387:0.05571,BAY970949:0.04742,BK03455:0.0263)[&boot=65]:0.04784,DAY253311:0.05894,DAY371157:0.06685,DK03454:0.04779,DU88824:0.06009)[&boot=58]:0.04293)[&boot=61]:0.0129,((((GAF061642:0.03279,GU88826:0.03788)[&boot=66]:0.00391,GAF061641:0.04697)[&boot=76]:0.00894,GAF084936:0.04428)[&boot=100]:0.04674,((A2AF286237:0.04634,A2AF286238:0.03991)[&boot=98]:0.03369,((A1AF069670:0.03681,A1U51190:0.04093)[&boot=71]:0.01341,A1AF004885:0.04413,A1AF484509:0.05167,(A1EF545108:0.03501,(03AF193276:0.08618,A1AF193275:0.02685)[&boot=100]:0.00932)[&boot=94]:0.03712)[&boot=77]:0.02519)[&boot=74]:0.02239)[&boot=53]:0.02091):0.063445,CZAF382828:0.264555);
(((JAF082394:0.01677,JAF082395:0.01342)[&boot=100]:0.08062,((CU46016:0.04404,CU52953:0.04166)[&boot=70]:0.009,(CAF067155:0.03893,CAY772699:0.05233)[&boot=57]:0.01043)[&boot=96]:0.05906,((HAF005496:0.03812,HAF190128:0.03802)[&boot=73]:0.01964,HAF190127:0.04978)[&boot=84]:0.04475,((((F1AF075703:0.03378,F1AJ249238:0.05282)[&boot=56]:0.00393,F1AF005494:0.03879,F1AF077336:0.03639)[&boot=84]:0.03385,((((F2AF377956:0.03117,F2AY371158:0.03233)[&boot=85]:0.01035,F2AJ249237:0.04116)[&boot=82]:0.00859,F2AJ249236:0.0413)[&boot=96]:0.02504,(KAJ249235:0.04756,KAJ249239:0.0394)[&boot=87]:0.04309)[&boot=48]:0.00225)[&boot=99]:0.02405,((BAY173951:0.03655,BAY331295:0.05504,BAY423387:0.05572,BAY970949:0.04741,BK03455:0.0263)[&boot=72]:0.04784,DAY253311:0.05894,DAY371157:0.06686,DK03454:0.0478,DU88824:0.06009)[&boot=53]:0.04287)[&boot=63]:0.01306,((((GAF061642:0.03279,GU88826:0.03788)[&boot=71]:0.00385,GAF061641:0.04704)[&boot=83]:0.00886,GAF084936:0.04433)[&boot=99]:0.04707,((A2AF286237:0.04663,A2AF286238:0.03959)[&boot=100]:0.0338,(A1AF484509:0.05003,(((A1AF069670:0.036,A1U51190:0.04152)[&boot=71]:0.00968,A1AF004885:0.03981)[&boot=57]:0.00787,(A1EF545108:0.03508,(03AF193276:0.08584,A1AF193275:0.02717)[&boot=100]:0.00924)[&boot=89]:0.03367)[&boot=54]:0.00299)[&boot=82]:0.0212)[&boot=74]:0.02195)[&boot=50]:0.02069):0.0663,CZAF382828:0.26188);
